filename,porosity (-),k_md,k_m2
noisy porous media images/1.png,0.29213,200.65,1.9802616014500003e-13
noisy porous media images/2.png,0.27317,148.32,1.4638046385600001e-13
noisy porous media images/3.png,0.25458,124.76,1.23128550908e-13
noisy porous media images/4.png,0.26347,135.97,1.34191961101e-13
noisy porous media images/5.png,0.2872,189.36,1.8688379608800003e-13
noisy porous media images/6.png,0.29455,296.17,2.92297073761e-13
noisy porous media images/7.png,0.28455,315.64,3.11512470412e-13
noisy porous media images/8.png,0.24654,144.68,1.4278806304400003e-13
noisy porous media images/9.png,0.25702,152.87,1.5087096487100003e-13
noisy porous media images/10.png,0.26551,128.96,1.2727362876800002e-13
noisy porous media images/11.png,0.29473,183.95,1.81544541035e-13
noisy porous media images/12.png,0.27012,103.03,1.0168270759900001e-13
noisy porous media images/13.png,0.25337,149.01,1.47061440933e-13
noisy porous media images/14.png,0.29905,165.28,1.63118683024e-13
noisy porous media images/15.png,0.26758,109.16,1.0773254742800001e-13
noisy porous media images/16.png,0.28136,175.79,1.73491246907e-13
noisy porous media images/17.png,0.31847,223.49,2.2056748831700002e-13
noisy porous media images/18.png,0.27484,177.36,1.7504071648800004e-13
noisy porous media images/19.png,0.26877,121.89,1.2029608103700002e-13
noisy porous media images/20.png,0.26908,112.05,1.10584755765e-13
noisy porous media images/21.png,0.25141,149.97,1.48008887301e-13
noisy porous media images/22.png,0.29262,122.7,1.2109548891000002e-13
noisy porous media images/23.png,0.24643,141.68,1.39827293144e-13
noisy porous media images/24.png,0.24171,131.46,1.2974093701800003e-13
noisy porous media images/25.png,0.28621,195.45,1.92894158985e-13
noisy porous media images/26.png,0.27552,183.6,1.8119911788000001e-13
noisy porous media images/27.png,0.43709,855.49,8.44303013917e-13
noisy porous media images/28.png,0.29101,115.54,1.1402911808200002e-13
noisy porous media images/29.png,0.29686,135.67,1.33895884111e-13
noisy porous media images/30.png,0.34578,241.58,2.3842093081400003e-13
noisy porous media images/31.png,0.34701,250.07,2.46799909631e-13
noisy porous media images/32.png,0.29802,153.63,1.5162102657900002e-13
noisy porous media images/33.png,0.30497,195.86,1.9329879753800003e-13
noisy porous media images/34.png,0.3104,168.53,1.6632618374900002e-13
noisy porous media images/35.png,0.31684,171.61,1.6936590751300003e-13
noisy porous media images/36.png,0.36578,291.83,2.88013826639e-13
noisy porous media images/37.png,0.31074,440.77,4.35006182941e-13
noisy porous media images/38.png,0.36652,281.8,2.7811498594000003e-13
noisy porous media images/39.png,0.37473,299.74,2.95820389942e-13
noisy porous media images/40.png,0.37586,279.3,2.7564767769000005e-13
noisy porous media images/41.png,0.36346,202.2,1.9955589126e-13
noisy porous media images/42.png,0.27652,90.9,8.971132797000002e-14
noisy porous media images/43.png,0.30386,178.58,1.7624476291400002e-13
noisy porous media images/44.png,0.34182,307.73,3.0370590710900004e-13
noisy porous media images/45.png,0.2862,131.43,1.2971132931900002e-13
noisy porous media images/46.png,0.27946,112.17,1.1070318656100002e-13
noisy porous media images/47.png,0.28861,210.18,2.0743153919400002e-13
noisy porous media images/48.png,0.37918,391.95,3.86824587435e-13
noisy porous media images/49.png,0.33082,296.42,2.9254380458600004e-13
noisy porous media images/50.png,0.27833,199.78,1.9716753687400002e-13
noisy porous media images/51.png,0.40794,568.53,5.61095503749e-13
noisy porous media images/52.png,0.30943,232.68,2.29637313444e-13
noisy porous media images/53.png,0.3202,212.77,2.0998767054100003e-13
noisy porous media images/54.png,0.27142,172.41,1.7015544615300002e-13
noisy porous media images/55.png,0.36357,323.94,3.19703933802e-13
noisy porous media images/56.png,0.25406,172.41,1.7015544615300002e-13
noisy porous media images/57.png,0.28831,181.36,1.7898840968800003e-13
noisy porous media images/58.png,0.27869,165.16,1.63000252228e-13
noisy porous media images/59.png,0.25772,169.64,1.67421668612e-13
noisy porous media images/60.png,0.27624,207.05,2.0434246926500003e-13
noisy porous media images/61.png,0.35957,1463.2,1.44406617256e-12
noisy porous media images/62.png,0.39819,1779.5,1.75623001235e-12
noisy porous media images/63.png,0.40249,1541.3,1.52114488229e-12
noisy porous media images/64.png,0.39094,1497.7,1.4781150264100002e-12
noisy porous media images/65.png,0.40569,1301.4,1.2843819826200003e-12
noisy porous media images/66.png,0.48388,1270.0,1.2533925910000001e-12
noisy porous media images/67.png,0.42979,1411.7,1.3932396226100002e-12
noisy porous media images/68.png,0.44163,1501.4,1.4817666426200001e-12
noisy porous media images/69.png,0.46942,1504.5,1.48482610485e-12
noisy porous media images/70.png,0.47686,1342.5,1.32494453025e-12
noisy porous media images/71.png,0.42722,1139.0,1.1241056387e-12
noisy porous media images/72.png,0.38486,1339.0,1.3214902987e-12
noisy porous media images/73.png,0.41848,1554.3,1.53397488519e-12
noisy porous media images/74.png,0.34072,747.49,7.37715297517e-13
noisy porous media images/75.png,0.42198,740.03,7.30352849699e-13
noisy porous media images/76.png,0.41122,1191.7,1.17611649661e-12
noisy porous media images/77.png,0.43104,1414.4,1.3959043155200003e-12
noisy porous media images/78.png,0.4247,1308.2,1.2910930610600002e-12
noisy porous media images/79.png,0.44622,1382.3,1.36422407759e-12
noisy porous media images/80.png,0.44942,1444.2,1.42531462986e-12
noisy porous media images/81.png,0.4472,1428.4,1.4097212417200001e-12
